filename,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39
A_Open (3).wav,0.016943765804171562,1190.376154335199,1467.8729273354156,2318.408203125,0.054175283394607844,-412.271484375,157.88015747070312,-1.091990351676941,32.272438049316406,1.734801173210144,27.23288917541504,-11.210185050964355,11.085104942321777,-5.132261753082275,-5.448995590209961,-2.1138288974761963,-6.014820098876953,7.598177433013916,-2.7905433177948,8.097742080688477,-3.299208641052246,-0.4410754144191742,1.1160659790039062,4.844119548797607,-7.832870006561279,-2.7916903495788574,3.864436388015747,-5.181187629699707,3.53157377243042,-7.386422157287598,1.8811928033828735,-1.3433254957199097,-0.9675285220146179,-1.509061336517334,-2.947676181793213,0.49692273139953613,-5.063484191894531,5.613640308380127,0.5653858780860901,-1.9105534553527832,-3.3415839672088623,-2.305765151977539,-2.958211660385132,-2.1905717849731445
A_Open (5).wav,0.02336745895445347,1280.2942481043897,1616.9782067010774,2555.63232421875,0.052718098958333334,-393.01470947265625,147.96728515625,0.02911575697362423,29.52633285522461,-4.473813056945801,33.896121978759766,-9.5206298828125,15.269408226013184,-6.219484806060791,-5.935311794281006,-1.704164981842041,-8.221670150756836,5.491018295288086,-5.313281536102295,7.476646900177002,-4.890749931335449,-0.48329946398735046,0.2908982038497925,5.960258960723877,-7.978515625,-4.1648173332214355,4.605390548706055,-5.725525856018066,6.810679912567139,-4.852144718170166,-1.7227410078048706,1.9063588380813599,2.6493964195251465,-3.157247304916382,-0.6991969347000122,1.044919490814209,-4.9832868576049805,2.542910575866699,-3.6299798488616943,-3.362527370452881,-1.617078185081482,-1.9142553806304932,-1.9661847352981567,2.460261106491089
A_Open (6).wav,0.02420334704220295,1416.595712768531,1596.8196668713267,2827.9614929759173,0.07978694810779817,-349.7194519042969,143.2704315185547,-20.32971954345703,38.70762634277344,2.8942809104919434,26.625154495239258,-14.724699020385742,13.571910858154297,-9.122053146362305,-10.202770233154297,-2.9520342350006104,-4.80450963973999,8.78555965423584,-3.813430070877075,7.176271915435791,-6.284161567687988,-0.3686949908733368,-3.5230305194854736,2.5250682830810547,-5.535238742828369,-0.40671306848526,8.416086196899414,-6.609314918518066,1.8779335021972656,-3.3323588371276855,2.144598960876465,-2.820524215698242,-1.7570334672927856,-3.2261486053466797,-3.5433013439178467,-0.967410683631897,-3.0102407932281494,1.757393479347229,-3.514137029647827,0.6166095733642578,-2.453632116317749,1.0374665260314941,-2.4356346130371094,-1.1849374771118164
A_Open (9).wav,0.023040100932121277,1388.6521139733136,1700.8008129883212,2899.560783904733,0.060599021541262135,-410.8173522949219,128.21951293945312,6.707934856414795,34.96333694458008,5.928086757659912,28.619808197021484,-9.79299259185791,12.620349884033203,-6.002683162689209,-4.53842830657959,-2.230628490447998,-9.08220100402832,6.013271331787109,1.8796958923339844,12.079315185546875,-2.1333417892456055,1.8378980159759521,-0.2034430205821991,5.536726951599121,-5.281096935272217,-5.797050952911377,4.69840145111084,-3.432615041732788,3.6284780502319336,-3.092270851135254,4.5862650871276855,-2.4552621841430664,-0.7345778942108154,1.358522891998291,-5.429257392883301,-1.3415915966033936,-6.301630973815918,0.09624465554952621,-0.4385536313056946,-1.8399567604064941,-1.1482007503509521,-1.25709068775177,-3.771853446960449,-0.17763882875442505
A_Random (1).wav,0.030339790508151054,1233.0137555383712,1504.318762049366,2514.4908558238635,0.05050011837121212,-365.7544860839844,144.8649444580078,-0.2817607820034027,23.109651565551758,9.269560813903809,24.147619247436523,-7.550601005554199,6.399724006652832,-14.076313972473145,-8.709389686584473,-2.1459462642669678,-5.62567138671875,4.497900009155273,-4.1663126945495605,6.919061660766602,-6.374629497528076,-5.036839008331299,0.13391812145709991,0.8919536471366882,-5.195252895355225,-4.227441310882568,-2.152650833129883,-4.042891979217529,2.0447945594787598,-4.029789447784424,-0.9132682681083679,-5.637386798858643,-3.4780235290527344,-5.956723690032959,-3.3741002082824707,-0.7900466322898865,-5.738342761993408,4.385224342346191,0.27610576152801514,-3.4884033203125,-1.355539083480835,-2.092315673828125,-5.000020980834961,-0.7421889305114746
A_Random (13).wav,0.025708762928843498,1202.955781831832,1471.338047473489,2286.6304154829545,0.05641867897727273,-381.8404235839844,145.61785888671875,6.871510028839111,16.306547164916992,11.499220848083496,30.158893585205078,-9.938165664672852,-0.468551367521286,-12.8203706741333,-4.164536476135254,-5.040915012359619,-4.420263767242432,6.600759983062744,0.28015533089637756,9.818432807922363,-0.3306412398815155,4.198973655700684,-6.118245601654053,-0.9886656403541565,-3.055447578430176,-7.646296501159668,-1.6772617101669312,-4.330832481384277,1.9180737733840942,-1.8062974214553833,-0.3229869604110718,-4.957154750823975,-1.1761789321899414,-4.986910820007324,-1.898716926574707,1.047620415687561,-3.397784471511841,3.0729587078094482,-1.4841599464416504,-0.9655815958976746,-3.3276474475860596,-1.0287617444992065,-1.5543391704559326,-0.779977023601532
A_Random (14).wav,0.03022717498242855,1068.0777421905457,1381.7041632236712,1905.029296875,0.04651626275510204,-368.4869689941406,171.9515380859375,-0.6789657473564148,23.066211700439453,-1.3905032873153687,26.06895637512207,-13.95931339263916,6.949786186218262,-11.619001388549805,-4.252829074859619,-8.829655647277832,-12.454124450683594,9.108129501342773,1.4795013666152954,9.956793785095215,0.7816465497016907,2.7056667804718018,-8.90722942352295,2.2620415687561035,-7.200450897216797,-5.78231954574585,1.3460450172424316,-7.446422576904297,1.2217053174972534,-4.156533241271973,3.5510551929473877,-9.182658195495605,0.12748590111732483,-1.446610450744629,-2.9100098609924316,2.887829303741455,-6.294177055358887,6.2521467208862305,-3.2139241695404053,-5.579254627227783,-2.1533589363098145,-1.568772315979004,-3.6171765327453613,1.4587061405181885
A_Random (2).wav,0.036607299000024796,1232.2375624131844,1352.1505012836571,2384.595196063702,0.06560809795673077,-342.94061279296875,156.05398559570312,-8.284063339233398,20.115764617919922,15.711033821105957,23.294963836669922,-16.418500900268555,-3.8564748764038086,-9.156278610229492,-4.467382431030273,-7.8910698890686035,-9.593387603759766,0.0259722750633955,1.6557615995407104,9.030759811401367,-6.179514408111572,0.588566780090332,1.1710363626480103,3.6797268390655518,-10.902501106262207,-6.682663917541504,0.5766952037811279,-9.541342735290527,0.3067510426044464,-0.6952145099639893,1.2760626077651978,-5.749555587768555,0.3891949951648712,-0.08559156954288483,-1.0030635595321655,-1.45014488697052,-5.935297966003418,3.687452554702759,-2.7140579223632812,-3.6415891647338867,-2.3314995765686035,-1.8466486930847168,-3.1325745582580566,-0.8246204853057861
A_Random (3).wav,0.028894653543829918,1345.5639495840455,1506.6163250585316,2510.41259765625,0.07993016098484848,-365.6550598144531,150.57464599609375,-18.352567672729492,36.47721481323242,12.444293975830078,24.224010467529297,-17.001405715942383,11.54987907409668,-14.40995979309082,-0.09724252671003342,-4.560904502868652,-8.738914489746094,9.902182579040527,-4.872870922088623,10.956143379211426,-6.478529930114746,-3.002687454223633,-5.173349857330322,4.510749816894531,-7.073405742645264,-7.8308234214782715,1.9419230222702026,-9.807084083557129,2.5516631603240967,0.5811794400215149,1.9358028173446655,-4.504926681518555,2.6505279541015625,0.061949484050273895,-1.1280641555786133,-4.045399188995361,-5.650033473968506,4.541031360626221,-4.504352569580078,-1.7443857192993164,-2.4790117740631104,-1.838342308998108,-3.500152587890625,4.591382026672363
A_Random (4).wav,0.02733730338513851,1221.5220600350794,1287.962204495135,2198.504738729508,0.07688428534836066,-375.58905029296875,169.00363159179688,-17.690425872802734,27.530765533447266,0.6130677461624146,16.747587203979492,-9.164108276367188,12.637104988098145,-9.042317390441895,2.339609146118164,1.8144478797912598,-6.106646537780762,10.124658584594727,-0.7955446839332581,6.37912130355835,-6.810585975646973,-6.705270290374756,-10.547319412231445,1.1714224815368652,-7.187820911407471,-9.664841651916504,-3.3835861682891846,-8.237628936767578,3.994159698486328,-0.1804923117160797,1.0001912117004395,-4.294981479644775,3.0344948768615723,0.10541776567697525,-0.5557416081428528,-3.4720497131347656,-7.086150169372559,3.042330741882324,-3.2705655097961426,0.09737524390220642,-3.4641449451446533,-1.3098595142364502,-3.7775380611419678,-1.8322224617004395
A_Random (7).wav,0.03259700536727905,1112.7054611233732,1391.8108436465775,2214.1799444901317,0.05623458059210526,-374.54449462890625,154.9514617919922,-0.09554941207170486,25.1461238861084,4.595273971557617,18.875139236450195,-14.419700622558594,8.395849227905273,-3.186561346054077,2.855372905731201,-2.3724191188812256,-11.65343952178955,11.412357330322266,-2.41149640083313,0.8299670815467834,-0.3840864896774292,-1.8929095268249512,-6.641250133514404,0.7375480532646179,-5.43992805480957,-7.795635223388672,1.0011522769927979,-4.248485088348389,-1.7462961673736572,3.1015119552612305,0.8906627297401428,-8.217426300048828,4.622631072998047,-2.507988214492798,-3.890324592590332,0.5879925489425659,-5.270574569702148,2.4750165939331055,-1.7699764966964722,-4.565735816955566,-1.7197413444519043,0.6264916062355042,-5.780715465545654,0.194115549325943
A_Random (8).wav,0.02601131796836853,1117.1799938111133,1391.7352380091565,2071.0472250884436,0.0499889445754717,-384.9959716796875,165.08262634277344,-4.812374114990234,29.460535049438477,4.266294002532959,23.712839126586914,-11.086221694946289,7.4239115715026855,-12.229434967041016,-1.0695855617523193,-4.984278678894043,-8.694538116455078,6.888175964355469,-6.255610466003418,13.680930137634277,1.8858038187026978,0.634768009185791,-0.4776708781719208,1.5387048721313477,-11.223628997802734,-6.957321643829346,-0.5282109975814819,-9.214953422546387,3.8368403911590576,-2.8956246376037598,1.9357632398605347,-5.962151527404785,-1.2884474992752075,-0.15668435394763947,-4.494354724884033,0.6303125023841858,-4.828226566314697,4.954452037811279,-0.3451654016971588,-5.750102996826172,-1.5882587432861328,1.4330042600631714,-2.050771951675415,-0.6780925393104553
A_Random (9).wav,0.030598312616348267,1255.1268523325398,1535.340464190566,2522.2412109375,0.054119499362244895,-364.0340270996094,160.1695098876953,-19.063568115234375,40.589054107666016,5.151632308959961,31.043601989746094,-13.71882438659668,8.367732048034668,-17.539167404174805,-4.368221282958984,-7.012187957763672,-8.755990028381348,13.460808753967285,-6.674846649169922,15.929037094116211,0.02209082432091236,-2.2310268878936768,-3.2124390602111816,0.6527861952781677,-8.278860092163086,-6.147826671600342,2.480553388595581,-6.350497722625732,4.300465106964111,-3.0048282146453857,1.874248743057251,-4.428314208984375,0.28161370754241943,-2.9799740314483643,-4.349899768829346,-0.34699881076812744,-5.551147937774658,5.603323936462402,-1.735985279083252,-3.68998122215271,-1.4865609407424927,-0.03804974630475044,-5.072627067565918,-2.093005657196045
A_Random.wav,0.027844106778502464,1201.1043794600116,1441.9725761026298,2279.0660930129716,0.05698150058962264,-381.2590026855469,160.32138061523438,-8.811736106872559,33.14044189453125,10.656367301940918,27.124311447143555,-14.93333911895752,2.428455352783203,-14.016647338867188,0.5863634943962097,-3.3443684577941895,-7.211207389831543,7.837702751159668,-2.2724900245666504,13.59035873413086,-4.567844867706299,-0.6747936010360718,-5.383442401885986,4.01213264465332,-3.2732226848602295,-10.769882202148438,0.8280028104782104,-6.819777488708496,-0.3827594518661499,-3.72853684425354,1.0615228414535522,-4.937361240386963,1.1596851348876953,-0.7273851037025452,-4.223286151885986,0.22296582162380219,-1.6907918453216553,6.030475616455078,-2.6295888423919678,-5.078580856323242,-5.605954170227051,-0.6498070359230042,-3.3091609477996826,-1.4812219142913818
M_Close (1).wav,0.014666677452623844,1412.4250736663266,1792.1666235468451,2859.3738555908203,0.05309295654296875,-497.0105285644531,111.73956298828125,17.119253158569336,41.79269790649414,0.8165184259414673,22.047195434570312,-5.753090858459473,11.787928581237793,2.2577755451202393,-0.0461268424987793,-2.466836452484131,9.962263107299805,11.688111305236816,-2.881742000579834,8.739521980285645,-2.3763132095336914,9.245264053344727,-2.2031400203704834,-1.8790667057037354,-5.105879783630371,-2.5997369289398193,1.1460838317871094,-2.6704444885253906,3.2862236499786377,-10.200029373168945,2.2880499362945557,-2.4729695320129395,-2.7743234634399414,-2.105149269104004,-3.2812118530273438,-1.4078491926193237,-4.963499069213867,1.6110872030258179,-3.7093160152435303,0.08836622536182404,-4.874991416931152,-4.099931716918945,-1.7139592170715332,-1.4442124366760254
M_Close (3).wav,0.019399480894207954,1506.1419709640572,1899.8768432334946,3345.879767922794,0.05283969056372549,-463.5872497558594,110.36219024658203,19.367080688476562,38.686500549316406,-10.916528701782227,23.522741317749023,5.698368549346924,13.719195365905762,-3.046262741088867,-8.15786075592041,-11.472639083862305,7.076616287231445,9.60103702545166,-0.8401105403900146,8.39918041229248,-1.407225251197815,8.169882774353027,-2.0915424823760986,-0.7168115973472595,-6.324801445007324,-3.230907678604126,-3.6840291023254395,-2.7581350803375244,1.3661423921585083,-10.835356712341309,4.613546848297119,-3.7251696586608887,-0.18165996670722961,-3.006530523300171,-2.616670846939087,-4.586242198944092,-3.800130844116211,2.9870269298553467,-5.213028430938721,1.8243054151535034,-7.770873546600342,-2.3770923614501953,-0.9065530896186829,-3.32584547996521
M_Close (4).wav,0.02061280980706215,1423.229662717953,1871.1337017142805,3256.77734375,0.050238715277777776,-460.7148742675781,108.75169372558594,19.354429244995117,36.6192512512207,-10.85499095916748,20.071460723876953,0.250549852848053,7.935916423797607,1.2590821981430054,-3.7146170139312744,-7.785207271575928,11.405685424804688,13.832571983337402,-3.477120876312256,5.716259956359863,-4.713160991668701,2.5686957836151123,-5.786273956298828,-1.3314123153686523,-3.1754872798919678,-4.583351135253906,-1.9314168691635132,-3.9847373962402344,0.49654269218444824,-10.99966049194336,1.0594046115875244,-3.288930654525757,-3.820430278778076,-4.299928665161133,-4.237071990966797,-2.982513666152954,-3.2431302070617676,4.3023786544799805,-3.8715999126434326,2.6155285835266113,-2.796757221221924,-4.3550028800964355,-1.8469836711883545,-2.4430572986602783
M_Close (5).wav,0.01248390506953001,1371.400676654035,1868.4017400140144,3149.1717998798076,0.044557005494505496,-512.2168579101562,75.10070037841797,19.91474723815918,31.4577693939209,8.85950756072998,19.90024757385254,11.881637573242188,11.789450645446777,5.844886779785156,3.4759325981140137,-1.1643123626708984,8.17907428741455,9.55457592010498,-2.160787343978882,3.4290778636932373,0.8443912267684937,3.1965177059173584,-1.2610279321670532,0.1260671317577362,-5.0829057693481445,-5.358384132385254,-1.7882839441299438,-3.2441070079803467,-0.28706929087638855,-5.482973098754883,1.2490262985229492,-0.07979031652212143,-0.34214842319488525,0.2699321508407593,-0.7647803425788879,-0.2873023450374603,-1.4007521867752075,1.8217835426330566,-2.252331018447876,-0.13683639466762543,-2.8639297485351562,-3.801255702972412,0.031407564878463745,-0.6643560528755188
M_Close (7).wav,0.011220740154385567,1449.594413180671,1935.7278680781078,3498.5121783088234,0.047673483455882355,-529.4500122070312,86.70039367675781,20.940547943115234,36.882972717285156,9.494396209716797,23.330713272094727,6.691501617431641,9.568381309509277,4.975265026092529,-0.06246532127261162,-4.1746907234191895,7.030594348907471,7.789865970611572,-4.355844497680664,5.088130474090576,1.1613975763320923,5.063119888305664,-0.7135835289955139,-1.2403616905212402,-4.533690452575684,-3.77728271484375,-0.007017677184194326,-3.235464334487915,-2.1729469299316406,-5.564509868621826,2.2035372257232666,-1.4803451299667358,-2.8402814865112305,-1.9380422830581665,0.9937330484390259,1.025175929069519,-1.028568983078003,2.347104072570801,-1.852245569229126,1.6179423332214355,-3.2534000873565674,-2.4046664237976074,0.9832247495651245,-1.2551183700561523
M_Close (8).wav,0.015042094513773918,1805.7163647982406,1948.7958752509157,3935.44921875,0.07123480902777778,-480.28106689453125,92.00224304199219,15.522015571594238,36.01171112060547,-5.911170959472656,14.084792137145996,-0.8268699645996094,6.103508472442627,-0.43640387058258057,-3.5924232006073,-6.114657878875732,12.400501251220703,13.668171882629395,0.10340187698602676,7.578862190246582,-3.7831406593322754,2.678053617477417,-3.9379727840423584,-2.4878621101379395,-7.599339008331299,-4.175261497497559,-2.3265137672424316,-3.337275266647339,0.6501942276954651,-9.585914611816406,1.6069871187210083,-2.6045925617218018,-3.552269697189331,-6.473550319671631,-3.234595775604248,-2.634812116622925,-3.905221700668335,2.0446836948394775,-5.669536590576172,1.32091224193573,-4.818064212799072,-3.998781681060791,-1.1149463653564453,-3.659385919570923
M_Close (9).wav,0.010114975273609161,1594.769039164717,2005.4888150428258,3832.568359375,0.05804346478174603,-534.216064453125,104.29511260986328,17.010412216186523,34.691864013671875,-6.845058441162109,20.122785568237305,-4.361066818237305,10.861247062683105,1.7264864444732666,4.411126613616943,1.9714531898498535,5.73102331161499,10.513224601745605,-1.5301839113235474,3.503587484359741,-6.39793586730957,4.838162899017334,-3.8931875228881836,-0.3045145571231842,-4.601467132568359,-3.966066837310791,-1.2736101150512695,-5.606035232543945,-0.047319911420345306,-9.377548217773438,-0.38096630573272705,-4.8627543449401855,-3.04205584526062,-3.9178600311279297,-1.2209293842315674,-3.0882890224456787,-6.076028823852539,1.6603590250015259,-5.859679698944092,0.8382067084312439,-4.971231937408447,-4.951438903808594,-2.5309536457061768,-2.4174225330352783
M_Open (1).wav,0.0188762154430151,1491.6220582090857,1797.7886381676926,3185.7807360197367,0.06010142543859649,-454.4336853027344,98.02685546875,17.732786178588867,31.742385864257812,-5.298094749450684,11.646249771118164,-4.051793575286865,3.27561092376709,6.2055230140686035,-3.664264678955078,-10.35837173461914,9.12932300567627,9.194594383239746,-0.15505626797676086,8.904535293579102,-2.6698904037475586,2.5062623023986816,-4.168132305145264,-2.184239387512207,-5.699800491333008,-7.4273362159729,-4.169727325439453,-4.447996616363525,0.8224679231643677,-8.564435958862305,-1.6252386569976807,-1.4469722509384155,-3.5271453857421875,-4.61346960067749,-6.177160739898682,-5.629105091094971,-3.2163045406341553,0.16919945180416107,-1.527854084968567,1.468613624572754,-1.581281304359436,2.358825922012329,2.4018375873565674,1.6360399723052979
M_Open (10).wav,0.01983899623155594,1504.6341699855614,1894.307102560522,3558.0451516544117,0.05797143075980392,-467.6802978515625,113.93997192382812,10.59697437286377,36.074092864990234,-8.664392471313477,18.817934036254883,-8.275134086608887,5.659066677093506,4.5858473777771,-2.412835121154785,-9.20020580291748,10.148850440979004,11.547104835510254,-3.6718034744262695,10.518494606018066,-3.125049352645874,4.000533580780029,-6.765060901641846,-3.2292282581329346,-4.60223913192749,-6.631412506103516,-2.3468360900878906,-4.581184387207031,0.2203378528356552,-10.341712951660156,-1.8710882663726807,-3.4430129528045654,-2.661877393722534,-4.997843265533447,-5.547039031982422,-4.899959564208984,-4.000139236450195,1.5030869245529175,-2.5790278911590576,1.660158634185791,-4.205772876739502,-1.5019536018371582,-0.8716472387313843,-0.266587495803833
